,0,1,2,3
0,247317,Bronze,1,eu
1,247244,Bronze,1,eu
2,247114,Bronze,1,eu
3,246926,Bronze,1,eu
4,248196,Bronze,1,eu
5,248110,Bronze,1,eu
6,247977,Bronze,1,eu
7,247843,Bronze,1,eu
8,248636,Bronze,1,eu
9,248536,Bronze,1,eu
10,248376,Bronze,1,eu
11,248244,Bronze,1,eu
12,248406,Bronze,1,eu
13,248859,Bronze,1,eu
14,247326,Bronze,1,eu
15,247203,Bronze,1,eu
16,247077,Bronze,1,eu
17,246986,Bronze,1,eu
18,247553,Bronze,1,eu
19,248205,Bronze,1,eu
20,248063,Bronze,1,eu
21,247853,Bronze,1,eu
22,248651,Bronze,1,eu
23,248489,Bronze,1,eu
24,248389,Bronze,1,eu
25,247214,Bronze,1,eu
26,247053,Bronze,1,eu
27,247756,Bronze,1,eu
28,247671,Bronze,1,eu
29,247561,Bronze,1,eu
30,247436,Bronze,1,eu
31,248165,Bronze,1,eu
32,248072,Bronze,1,eu
33,248623,Bronze,1,eu
34,248344,Bronze,1,eu
35,247162,Bronze,1,eu
36,247636,Bronze,1,eu
37,247445,Bronze,1,eu
38,248144,Bronze,1,eu
39,248020,Bronze,1,eu
40,247939,Bronze,1,eu
41,247829,Bronze,1,eu
42,248583,Bronze,1,eu
43,248454,Bronze,1,eu
44,248782,Bronze,1,eu
45,248229,Bronze,1,eu
46,248850,Bronze,1,eu
47,247356,Bronze,1,eu
48,247291,Bronze,1,eu
49,247030,Bronze,1,eu
50,247648,Bronze,1,eu
51,247511,Bronze,1,eu
52,247410,Bronze,1,eu
53,248156,Bronze,1,eu
54,248041,Bronze,1,eu
55,247897,Bronze,1,eu
56,247788,Bronze,1,eu
57,248596,Bronze,1,eu
58,248428,Bronze,1,eu
59,247253,Bronze,1,eu
60,247133,Bronze,1,eu
61,247744,Bronze,1,eu
62,247605,Bronze,1,eu
63,247527,Bronze,1,eu
64,248120,Bronze,1,eu
65,247907,Bronze,1,eu
66,248675,Bronze,1,eu
67,248870,Bronze,1,eu
68,248443,Bronze,1,eu
69,248328,Bronze,1,eu
70,247151,Bronze,1,eu
71,247106,Bronze,1,eu
72,247722,Bronze,1,eu
73,247489,Bronze,1,eu
74,248136,Bronze,1,eu
75,247861,Bronze,1,eu
76,248823,Bronze,1,eu
77,248398,Bronze,1,eu
78,248558,Bronze,1,eu
79,248276,Bronze,1,eu
80,247346,Bronze,1,eu
81,247222,Bronze,1,eu
82,247687,Bronze,1,eu
83,247499,Bronze,1,eu
84,247400,Bronze,1,eu
85,248084,Bronze,1,eu
86,247987,Bronze,1,eu
87,247870,Bronze,1,eu
88,248835,Bronze,1,eu
89,248419,Bronze,1,eu
90,248291,Bronze,1,eu
91,248258,Bronze,1,eu
92,248513,Bronze,1,eu
93,247332,Bronze,1,eu
94,247234,Bronze,1,eu
95,247089,Bronze,1,eu
96,247694,Bronze,1,eu
97,247589,Bronze,1,eu
98,247457,Bronze,1,eu
99,248214,Bronze,1,eu
100,248097,Bronze,1,eu
101,247945,Bronze,1,eu
102,247837,Bronze,1,eu
103,248528,Bronze,1,eu
104,248496,Bronze,1,eu
105,248363,Bronze,1,eu
106,248265,Bronze,1,eu
107,248757,Bronze,1,eu
108,247302,Bronze,1,eu
109,247098,Bronze,1,eu
110,247765,Bronze,1,eu
111,247657,Bronze,1,eu
112,247572,Bronze,1,eu
113,247467,Bronze,1,eu
114,248172,Bronze,1,eu
115,248051,Bronze,1,eu
116,247959,Bronze,1,eu
117,247821,Bronze,1,eu
118,248610,Bronze,1,eu
119,248504,Bronze,1,eu
120,248223,Bronze,1,eu
121,248712,Bronze,1,eu
122,247312,Bronze,1,eu
123,247178,Bronze,1,eu
124,247779,Bronze,1,eu
125,247664,Bronze,1,eu
126,247536,Bronze,1,eu
127,247430,Bronze,1,eu
128,248181,Bronze,1,eu
129,248027,Bronze,1,eu
130,247915,Bronze,1,eu
131,248617,Bronze,1,eu
132,248885,Bronze,1,eu
133,248335,Bronze,1,eu
134,248464,Bronze,1,eu
135,247363,Bronze,1,eu
136,247278,Bronze,1,eu
137,247197,Bronze,1,eu
138,247061,Bronze,1,eu
139,247737,Bronze,1,eu
140,247630,Bronze,1,eu
141,247546,Bronze,1,eu
142,247414,Bronze,1,eu
143,247924,Bronze,1,eu
144,247799,Bronze,1,eu
145,248568,Bronze,1,eu
146,248476,Bronze,1,eu
147,248353,Bronze,1,eu
148,248316,Bronze,1,eu
149,248735,Bronze,1,eu
150,248800,Bronze,1,eu
151,247374,Bronze,1,eu
152,247286,Bronze,1,eu
153,247611,Bronze,1,eu
154,247421,Bronze,1,eu
155,247998,Bronze,1,eu
156,247885,Bronze,1,eu
157,247814,Bronze,1,eu
158,248549,Bronze,1,eu
159,248748,Bronze,1,eu
160,248809,Bronze,1,eu
161,247338,Bronze,1,eu
162,247038,Bronze,1,eu
163,247004,Bronze,1,eu
164,247707,Bronze,1,eu
165,247624,Bronze,1,eu
166,247519,Bronze,1,eu
167,247387,Bronze,1,eu
168,248011,Bronze,1,eu
169,248660,Bronze,1,eu
170,248704,Bronze,1,eu
171,248774,Bronze,1,eu
172,247263,Bronze,1,eu
173,247022,Bronze,1,eu
174,247719,Bronze,1,eu
175,247584,Bronze,1,eu
176,247478,Bronze,1,eu
177,248129,Bronze,1,eu
178,247965,Bronze,1,eu
179,248688,Bronze,1,eu
180,248720,Bronze,1,eu
181,248309,Bronze,1,eu
182,248791,Bronze,1,eu
183,247674,Bronze,2,eu
184,247600,Bronze,2,eu
185,247492,Bronze,2,eu
186,247458,Bronze,2,eu
187,248792,Bronze,2,eu
188,247693,Bronze,2,eu
189,247659,Bronze,2,eu
190,247473,Bronze,2,eu
191,247940,Bronze,2,eu
192,248612,Bronze,2,eu
193,248807,Bronze,2,eu
194,248263,Bronze,2,eu
195,248882,Bronze,2,eu
196,247296,Bronze,2,eu
197,247090,Bronze,2,eu
198,247957,Bronze,2,eu
199,247918,Bronze,2,eu
200,247817,Bronze,2,eu
201,248498,Bronze,2,eu
202,248764,Bronze,2,eu
203,248220,Bronze,2,eu
204,248834,Bronze,2,eu
205,247311,Bronze,2,eu
206,247281,Bronze,2,eu
207,247065,Bronze,2,eu
208,247772,Bronze,2,eu
209,247528,Bronze,2,eu
210,248179,Bronze,2,eu
211,248355,Bronze,2,eu
212,247185,Bronze,2,eu
213,247727,Bronze,2,eu
214,247545,Bronze,2,eu
215,248468,Bronze,2,eu
216,248310,Bronze,2,eu
217,248854,Bronze,2,eu
218,247364,Bronze,2,eu
219,247039,Bronze,2,eu
220,247714,Bronze,2,eu
221,247417,Bronze,2,eu
222,247988,Bronze,2,eu
223,247803,Bronze,2,eu
224,248545,Bronze,2,eu
225,247334,Bronze,2,eu
226,247268,Bronze,2,eu
227,246989,Bronze,2,eu
228,247623,Bronze,2,eu
229,247385,Bronze,2,eu
230,248009,Bronze,2,eu
231,247968,Bronze,2,eu
232,248691,Bronze,2,eu
233,247325,Bronze,2,eu
234,247115,Bronze,2,eu
235,247009,Bronze,2,eu
236,247581,Bronze,2,eu
237,248203,Bronze,2,eu
238,248638,Bronze,2,eu
239,248744,Bronze,2,eu
240,247558,Bronze,2,eu
241,248656,Bronze,2,eu
242,247201,Bronze,2,eu
243,246929,Bronze,2,eu
244,247847,Bronze,2,eu
245,248378,Bronze,2,eu
246,247213,Bronze,2,eu
247,247051,Bronze,2,eu
248,248065,Bronze,2,eu
249,247835,Bronze,2,eu
250,248239,Bronze,2,eu
251,248721,Bronze,2,eu
252,247438,Bronze,2,eu
253,248138,Bronze,2,eu
254,248042,Bronze,2,eu
255,247136,Bronze,2,eu
256,247026,Bronze,2,eu
257,247752,Bronze,2,eu
258,247641,Bronze,2,eu
259,247509,Bronze,2,eu
260,248154,Bronze,2,eu
261,248594,Bronze,2,eu
262,248331,Bronze,2,eu
263,248420,Bronze,2,eu
264,247250,Bronze,2,eu
265,247157,Bronze,2,eu
266,248113,Bronze,2,eu
267,247904,Bronze,2,eu
268,247864,Bronze,2,eu
269,248561,Bronze,2,eu
270,248284,Bronze,2,eu
271,248442,Bronze,2,eu
272,247348,Bronze,2,eu
273,247230,Bronze,2,eu
274,247102,Bronze,2,eu
275,247405,Bronze,2,eu
276,248088,Bronze,2,eu
277,247879,Bronze,2,eu
278,248525,Bronze,2,eu
279,248393,Bronze,2,eu
280,247170,Silver,1,eu
281,247769,Silver,1,eu
282,247690,Silver,1,eu
283,248194,Silver,1,eu
284,248022,Silver,1,eu
285,248724,Silver,1,eu
286,248327,Silver,1,eu
287,248230,Silver,1,eu
288,248348,Silver,1,eu
289,247403,Silver,1,eu
290,247116,Silver,1,eu
291,247569,Silver,1,eu
292,248200,Silver,1,eu
293,248082,Silver,1,eu
294,247985,Silver,1,eu
295,247916,Silver,1,eu
296,248775,Silver,1,eu
297,248395,Silver,1,eu
298,248491,Silver,1,eu
299,248241,Silver,1,eu
300,248334,Silver,1,eu
301,248661,Silver,1,eu
302,247759,Silver,1,eu
303,247661,Silver,1,eu
304,247525,Silver,1,eu
305,248168,Silver,1,eu
306,248095,Silver,1,eu
307,247877,Silver,1,eu
308,248785,Silver,1,eu
309,248412,Silver,1,eu
310,248502,Silver,1,eu
311,248588,Silver,1,eu
312,248304,Silver,1,eu
313,248630,Silver,1,eu
314,247376,Silver,1,eu
315,247100,Silver,1,eu
316,247841,Silver,1,eu
317,248150,Silver,1,eu
318,248052,Silver,1,eu
319,247891,Silver,1,eu
320,248754,Silver,1,eu
321,248380,Silver,1,eu
322,248601,Silver,1,eu
323,248319,Silver,1,eu
324,248641,Silver,1,eu
325,247440,Silver,1,eu
326,247362,Silver,1,eu
327,247249,Silver,1,eu
328,247811,Silver,1,eu
329,247740,Silver,1,eu
330,247638,Silver,1,eu
331,248061,Silver,1,eu
332,248762,Silver,1,eu
333,248390,Silver,1,eu
334,248475,Silver,1,eu
335,248648,Silver,1,eu
336,248805,Silver,1,eu
337,247454,Silver,1,eu
338,247323,Silver,1,eu
339,247826,Silver,1,eu
340,247801,Silver,1,eu
341,247622,Silver,1,eu
342,248133,Silver,1,eu
343,248026,Silver,1,eu
344,247960,Silver,1,eu
345,248813,Silver,1,eu
346,248534,Silver,1,eu
347,248652,Silver,1,eu
348,248374,Silver,1,eu
349,248444,Silver,1,eu
350,248290,Silver,1,eu
351,248858,Silver,1,eu
352,248707,Silver,1,eu
353,248896,Silver,1,eu
354,247340,Silver,1,eu
355,247211,Silver,1,eu
356,247003,Silver,1,eu
357,247712,Silver,1,eu
358,247580,Silver,1,eu
359,247468,Silver,1,eu
360,248141,Silver,1,eu
361,248046,Silver,1,eu
362,248822,Silver,1,eu
363,248544,Silver,1,eu
364,248625,Silver,1,eu
365,248339,Silver,1,eu
366,248451,Silver,1,eu
367,248251,Silver,1,eu
368,248864,Silver,1,eu
369,248671,Silver,1,eu
370,247423,Silver,1,eu
371,247292,Silver,1,eu
372,247198,Silver,1,eu
373,247669,Silver,1,eu
374,247587,Silver,1,eu
375,248103,Silver,1,eu
376,248510,Silver,1,eu
377,248422,Silver,1,eu
378,248357,Silver,1,eu
379,247937,Silver,1,eu
380,248836,Silver,1,eu
381,248871,Silver,1,eu
382,247412,Silver,1,eu
383,247307,Silver,1,eu
384,247781,Silver,1,eu
385,247679,Silver,1,eu
386,247653,Silver,1,eu
387,247549,Silver,1,eu
388,248206,Silver,1,eu
389,247991,Silver,1,eu
390,248799,Silver,1,eu
391,248521,Silver,1,eu
392,248436,Silver,1,eu
393,248689,Silver,1,eu
394,248404,Silver,1,eu
395,247903,Silver,1,eu
396,248846,Silver,1,eu
397,248732,Silver,1,eu
398,248581,Silver,1,eu
399,248886,Silver,1,eu
400,247149,Silver,1,eu
401,246931,Silver,1,eu
402,247836,Silver,1,eu
403,247555,Silver,1,eu
404,248173,Silver,1,eu
405,248004,Silver,1,eu
406,247909,Silver,1,eu
407,248851,Silver,1,eu
408,248487,Silver,1,eu
409,248703,Silver,1,eu
410,248216,Silver,1,eu
411,248745,Silver,1,eu
412,248552,Silver,1,eu
413,247388,Silver,1,eu
414,247282,Silver,1,eu
415,247071,Silver,1,eu
416,247850,Silver,1,eu
417,247751,Silver,1,eu
418,247631,Silver,1,eu
419,248185,Silver,1,eu
420,247966,Silver,1,eu
421,248224,Silver,1,eu
422,248714,Silver,1,eu
423,248560,Silver,1,eu
424,247264,Silver,1,eu
425,247816,Silver,1,eu
426,247721,Silver,1,eu
427,247538,Silver,1,eu
428,247505,Silver,1,eu
429,248069,Silver,1,eu
430,247975,Silver,1,eu
431,248831,Silver,1,eu
432,248466,Silver,1,eu
433,247858,Silver,1,eu
434,248311,Silver,1,eu
435,248275,Silver,1,eu
436,248680,Silver,1,eu
437,248565,Silver,1,eu
438,248616,Silver,1,eu
439,247353,Silver,1,eu
440,247726,Silver,1,eu
441,247699,Silver,1,eu
442,247603,Silver,1,eu
443,247518,Silver,1,eu
444,248159,Silver,1,eu
445,248037,Silver,1,eu
446,247946,Silver,1,eu
447,247868,Silver,1,eu
448,248878,Silver,1,eu
449,248779,Silver,1,eu
450,248621,Silver,1,eu
451,247229,Silver,1,eu
452,247055,Silver,1,eu
453,247790,Silver,1,eu
454,247610,Silver,1,eu
455,247474,Silver,1,eu
456,248124,Silver,1,eu
457,247953,Silver,1,eu
458,247926,Silver,1,eu
459,248741,Silver,1,eu
460,248458,Silver,1,eu
461,248260,Silver,1,eu
462,248529,Silver,1,eu
463,248365,Silver,1,eu
464,248794,Silver,1,eu
465,247433,Silver,1,eu
466,247333,Silver,1,eu
467,247032,Silver,1,eu
468,247490,Silver,1,eu
469,248114,Silver,1,eu
470,248013,Silver,1,eu
471,248426,Silver,1,eu
472,248554,Silver,1,eu
473,248267,Silver,1,eu
474,248609,Silver,1,eu
475,247390,Silver,2,eu
476,247315,Silver,2,eu
477,248123,Silver,2,eu
478,247908,Silver,2,eu
479,248767,Silver,2,eu
480,247277,Silver,2,eu
481,246933,Silver,2,eu
482,247771,Silver,2,eu
483,247749,Silver,2,eu
484,248519,Silver,2,eu
485,248618,Silver,2,eu
486,248819,Silver,2,eu
487,247365,Silver,2,eu
488,247290,Silver,2,eu
489,247091,Silver,2,eu
490,247994,Silver,2,eu
491,247967,Silver,2,eu
492,247344,Silver,2,eu
493,247237,Silver,2,eu
494,247723,Silver,2,eu
495,247543,Silver,2,eu
496,248469,Silver,2,eu
497,248222,Silver,2,eu
498,247052,Silver,2,eu
499,247608,Silver,2,eu
500,248167,Silver,2,eu
501,247855,Silver,2,eu
502,248268,Silver,2,eu
503,248690,Silver,2,eu
504,247209,Silver,2,eu
505,247697,Silver,2,eu
506,247514,Silver,2,eu
507,247807,Silver,2,eu
508,247018,Silver,2,eu
509,247480,Silver,2,eu
510,248198,Silver,2,eu
511,248023,Silver,2,eu
512,248795,Silver,2,eu
513,248635,Silver,2,eu
514,248571,Silver,2,eu
515,247120,Silver,2,eu
516,248324,Silver,2,eu
517,248248,Silver,2,eu
518,247667,Silver,2,eu
519,247883,Silver,2,eu
520,248417,Silver,2,eu
521,248893,Silver,2,eu
522,248090,Silver,2,eu
523,248054,Silver,2,eu
524,248493,Silver,2,eu
525,248663,Silver,2,eu
526,248387,Silver,2,eu
527,247447,Silver,2,eu
528,247643,Silver,2,eu
529,248869,Silver,2,eu
530,247833,Silver,2,eu
531,248731,Silver,2,eu
532,248449,Silver,2,eu
533,248298,Silver,2,eu
534,248360,Silver,2,eu
535,248839,Silver,2,eu
536,247422,Silver,2,eu
537,248548,Silver,2,eu
538,248597,Silver,2,eu
539,247166,Silver,2,eu
540,247575,Silver,2,eu
541,248139,Silver,2,eu
542,247942,Silver,2,eu
543,248710,Silver,2,eu
544,248338,Silver,2,eu
545,246924,Silver,3,eu
546,247585,Silver,3,eu
547,247554,Silver,3,eu
548,248441,Silver,3,eu
549,248615,Silver,3,eu
550,248503,Silver,3,eu
551,248650,Silver,3,eu
552,247650,Silver,3,eu
553,247124,Silver,3,eu
554,247834,Silver,3,eu
555,248209,Silver,3,eu
556,248830,Silver,3,eu
557,247625,Silver,3,eu
558,248175,Silver,3,eu
559,247984,Silver,3,eu
560,248796,Silver,3,eu
561,247494,Silver,3,eu
562,247952,Silver,3,eu
563,248362,Silver,3,eu
564,247062,Silver,3,eu
565,247863,Silver,3,eu
566,247419,Silver,3,eu
567,247167,Silver,3,eu
568,248014,Silver,3,eu
569,247925,Silver,3,eu
570,247399,Silver,3,eu
571,247770,Silver,3,eu
572,248266,Silver,3,eu
573,248233,Silver,3,eu
574,248686,Silver,3,eu
575,248119,Silver,3,eu
576,247369,Silver,3,eu
577,247274,Silver,3,eu
578,247743,Silver,3,eu
579,248080,Silver,3,eu
580,248333,Silver,3,eu
581,247241,Silver,3,eu
582,247523,Silver,3,eu
583,248861,Silver,3,eu
584,247895,Silver,3,eu
585,248302,Silver,3,eu
586,247342,Silver,3,eu
587,247094,Silver,3,eu
588,248145,Silver,3,eu
589,248394,Silver,3,eu
590,248727,Silver,3,eu
591,247456,Silver,3,eu
592,247210,Silver,3,eu
593,247042,Silver,3,eu
594,248576,Silver,3,eu
595,248473,Silver,3,eu
596,247322,Silver,3,eu
597,247013,Silver,3,eu
598,247713,Silver,3,eu
599,248050,Silver,3,eu
600,247301,Silver,3,eu
601,247804,Silver,3,eu
602,247673,Silver,3,eu
603,248537,Silver,3,eu
604,248758,Silver,3,eu
605,247872,Gold,1,eu
606,248345,Gold,1,eu
607,248183,Gold,1,eu
608,246968,Gold,1,eu
609,247616,Gold,1,eu
610,247418,Gold,1,eu
611,248845,Gold,1,eu
612,248539,Gold,1,eu
613,247647,Gold,3,eu
614,248350,Platinum,1,eu
615,247955,Platinum,1,eu
616,247716,Platinum,1,eu
617,247397,Platinum,1,eu
618,248620,Platinum,1,eu
619,247876,Platinum,1,eu
620,247537,Platinum,1,eu
621,247174,Platinum,1,eu
622,248786,Platinum,1,eu
623,248329,Platinum,1,eu
624,248031,Platinum,1,eu
625,248842,Platinum,1,eu
626,248495,Platinum,1,eu
627,248207,Platinum,1,eu
628,247846,Platinum,1,eu
629,247442,Platinum,1,eu
630,247148,Platinum,1,eu
631,248665,Platinum,1,eu
632,248385,Platinum,1,eu
633,248005,Platinum,1,eu
634,247609,Platinum,1,eu
635,247308,Platinum,1,eu
636,247020,Platinum,1,eu
637,248553,Platinum,1,eu
638,248182,Platinum,1,eu
639,247206,Platinum,1,eu
640,248729,Platinum,1,eu
641,247912,Platinum,1,eu
642,247583,Platinum,1,eu
643,247351,Platinum,1,eu
644,246930,Platinum,1,eu
645,248895,Platinum,1,eu
646,248526,Platinum,1,eu
647,248062,Platinum,1,eu
648,247732,Platinum,1,eu
649,247493,Platinum,1,eu
650,248702,Platinum,1,eu
651,247635,Platinum,1,eu
652,247330,Platinum,1,eu
653,248865,Platinum,1,eu
654,247795,Platinum,1,eu
655,247469,Platinum,1,eu
656,247045,Platinum,1,eu
657,248590,Platinum,1,eu
658,248234,Platinum,1,eu
659,247232,Platinum,1,eu
660,248759,Platinum,1,eu
661,248403,Platinum,1,eu
662,248130,Platinum,1,eu
663,247763,Platinum,1,eu
664,247672,Platinum,1,eu
665,247375,Platinum,1,eu
666,247103,Platinum,1,eu
667,248307,Platinum,1,eu
668,247935,Platinum,1,eu
669,247823,Platinum,1,eu
670,247516,Platinum,1,eu
671,247287,Platinum,1,eu
672,248465,Platinum,1,eu
673,248100,Platinum,1,eu
674,247978,Platinum,1,eu
675,247660,Platinum,1,eu
676,247420,Platinum,1,eu
677,247080,Platinum,1,eu
678,248640,Platinum,1,eu
679,248270,Platinum,1,eu
680,248155,Platinum,1,eu
681,247557,Platinum,1,eu
682,247261,Platinum,1,eu
683,248806,Platinum,1,eu
684,248429,Platinum,1,eu
685,246925,Platinum,2,eu
686,248512,Platinum,2,eu
687,248140,Platinum,2,eu
688,248669,Platinum,2,eu
689,247691,Platinum,2,eu
690,247318,Platinum,2,eu
691,248821,Platinum,2,eu
692,247755,Platinum,2,eu
693,247439,Platinum,2,eu
694,248361,Platinum,2,eu
695,247184,Platinum,2,eu
696,247060,Platinum,2,eu
697,248261,Platinum,2,eu
698,247880,Platinum,2,eu
699,247247,Platinum,2,eu
700,248427,Platinum,2,eu
701,248036,Platinum,2,eu
702,247378,Platinum,2,eu
703,247950,Platinum,2,eu
704,247612,Platinum,2,eu
705,247534,Platinum,2,eu
706,248589,Platinum,2,eu
707,248746,Platinum,2,eu
708,247819,Platinum,2,eu
709,247695,Diamond,1,eu
710,248016,Diamond,1,eu
711,247865,Diamond,1,eu
712,248470,Diamond,1,eu
713,248256,Diamond,1,eu
714,247980,Diamond,1,eu
715,248681,Diamond,1,eu
716,247218,Diamond,1,eu
717,247088,Diamond,1,eu
718,247054,Diamond,1,eu
719,248897,Diamond,1,eu
720,247319,Diamond,1,eu
721,247279,Diamond,1,eu
722,248517,Diamond,1,eu
723,248418,Diamond,1,eu
724,247188,Diamond,1,eu
725,248211,Diamond,1,eu
726,248366,Diamond,1,eu
727,247128,Diamond,1,eu
728,247530,Diamond,1,eu
729,248160,Diamond,1,eu
730,247827,Diamond,1,eu
731,248749,Diamond,1,eu
732,247496,Diamond,1,eu
733,248626,Diamond,1,eu
734,248569,Diamond,1,eu
735,248320,Diamond,1,eu
736,247604,Diamond,1,eu
737,247567,Diamond,1,eu
738,247461,Diamond,1,eu
739,246932,Diamond,1,eu
740,247782,Diamond,1,eu
741,248116,Diamond,1,eu
742,247639,Diamond,1,eu
743,247426,Diamond,1,eu
744,248798,Diamond,1,eu
745,247392,Diamond,1,eu
746,247025,Diamond,1,eu
747,247350,Diamond,1,eu
748,247248,Diamond,1,eu
749,248055,Diamond,1,eu
750,247932,Diamond,1,eu
751,247735,Diamond,1,eu
752,248844,Diamond,1,eu
753,247321,Diamond,2,eu
754,247245,Diamond,2,eu
