,0,1,2,3
755,247113,Diamond,2,eu
756,247504,Diamond,2,eu
757,248602,Diamond,2,eu
758,248425,Diamond,2,eu
759,247335,Diamond,2,eu
760,247207,Diamond,2,eu
761,246940,Diamond,2,eu
762,247678,Diamond,2,eu
763,247565,Diamond,2,eu
764,247479,Diamond,2,eu
765,248104,Diamond,2,eu
766,248718,Diamond,2,eu
767,248546,Diamond,2,eu
768,248325,Diamond,2,eu
769,248212,Diamond,2,eu
770,247958,Diamond,2,eu
771,248692,Diamond,2,eu
772,248269,Diamond,2,eu
773,247068,Diamond,2,eu
774,248190,Diamond,2,eu
775,247849,Diamond,2,eu
776,248300,Diamond,2,eu
777,247293,Diamond,2,eu
778,247033,Diamond,2,eu
779,247748,Diamond,2,eu
780,247656,Diamond,2,eu
781,247522,Diamond,2,eu
782,247928,Diamond,2,eu
783,248655,Diamond,2,eu
784,248490,Diamond,2,eu
785,247615,Diamond,2,eu
786,247270,Diamond,2,eu
787,247152,Diamond,2,eu
788,248008,Diamond,2,eu
789,248751,Diamond,2,eu
790,248462,Diamond,2,eu
791,247355,Diamond,2,eu
792,247227,Diamond,2,eu
793,247014,Diamond,2,eu
794,247701,Diamond,2,eu
795,247588,Diamond,2,eu
796,248347,Diamond,2,eu
797,247982,Diamond,2,eu
798,247095,Diamond,2,eu
799,247869,Diamond,2,eu
800,248566,Diamond,2,eu
801,247186,Diamond,2,eu
802,247050,Diamond,2,eu
803,247802,Diamond,2,eu
804,247547,Diamond,2,eu
805,248231,Diamond,2,eu
806,248070,Diamond,2,eu
807,248520,Diamond,2,eu
808,248397,Diamond,2,eu
809,247372,Diamond,2,eu
810,247451,Diamond,2,eu
811,248629,Diamond,2,eu
812,248372,Diamond,2,eu
813,248863,Diamond,2,eu
814,247768,Diamond,2,eu
815,247434,Diamond,2,eu
816,248045,Diamond,2,eu
817,247830,Diamond,2,eu
818,248810,Diamond,2,eu
819,248884,Diamond,2,eu
820,247724,Diamond,2,eu
821,247634,Diamond,2,eu
822,247395,Diamond,2,eu
823,247905,Diamond,2,eu
824,248840,Diamond,2,eu
825,247415,Diamond,2,eu
826,248162,Diamond,2,eu
827,248132,Diamond,2,eu
828,248781,Diamond,2,eu
829,246928,Diamond,3,eu
830,247607,Diamond,3,eu
831,247466,Diamond,3,eu
832,248236,Diamond,3,eu
833,248146,Diamond,3,eu
834,248700,Diamond,3,eu
835,248857,Diamond,3,eu
836,248315,Diamond,3,eu
837,247069,Diamond,3,eu
838,247704,Diamond,3,eu
839,247874,Diamond,3,eu
840,248875,Diamond,3,eu
841,248448,Diamond,3,eu
842,247297,Diamond,3,eu
843,247780,Diamond,3,eu
844,247692,Diamond,3,eu
845,247571,Diamond,3,eu
846,247441,Diamond,3,eu
847,248117,Diamond,3,eu
848,247986,Diamond,3,eu
849,247831,Diamond,3,eu
850,248557,Diamond,3,eu
851,248829,Diamond,3,eu
852,248399,Diamond,3,eu
853,247172,Diamond,3,eu
854,247793,Diamond,3,eu
855,247640,Diamond,3,eu
856,247539,Diamond,3,eu
857,247453,Diamond,3,eu
858,248225,Diamond,3,eu
859,248056,Diamond,3,eu
860,247974,Diamond,3,eu
861,248644,Diamond,3,eu
862,248841,Diamond,3,eu
863,247368,Diamond,3,eu
864,247550,Diamond,3,eu
865,247416,Diamond,3,eu
866,248073,Diamond,3,eu
867,247808,Diamond,3,eu
868,248524,Diamond,3,eu
869,247382,Diamond,3,eu
870,247252,Diamond,3,eu
871,247046,Diamond,3,eu
872,247767,Diamond,3,eu
873,247725,Diamond,3,eu
874,247428,Diamond,3,eu
875,248034,Diamond,3,eu
876,247941,Diamond,3,eu
877,248607,Diamond,3,eu
878,248511,Diamond,3,eu
879,248373,Diamond,3,eu
880,247349,Diamond,3,eu
881,247109,Diamond,3,eu
882,246994,Diamond,3,eu
883,247747,Diamond,3,eu
884,247629,Diamond,3,eu
885,247394,Diamond,3,eu
886,248170,Diamond,3,eu
887,248048,Diamond,3,eu
888,247889,Diamond,3,eu
889,248888,Diamond,3,eu
890,248336,Diamond,3,eu
891,247331,Diamond,3,eu
892,247118,Diamond,3,eu
893,247508,Diamond,3,eu
894,247407,Diamond,3,eu
895,248253,Diamond,3,eu
896,248128,Diamond,3,eu
897,248021,Diamond,3,eu
898,247906,Diamond,3,eu
899,248711,Diamond,3,eu
900,248471,Diamond,3,eu
901,248801,Diamond,3,eu
902,247336,Diamond,3,eu
903,247238,Diamond,3,eu
904,247087,Diamond,3,eu
905,247720,Diamond,3,eu
906,248264,Diamond,3,eu
907,248137,Diamond,3,eu
908,247860,Diamond,3,eu
909,248723,Diamond,3,eu
910,248591,Diamond,3,eu
911,248550,Diamond,3,eu
912,248424,Diamond,3,eu
913,248326,Diamond,3,eu
914,248816,Diamond,3,eu
915,247310,Diamond,3,eu
916,247204,Diamond,3,eu
917,247665,Diamond,3,eu
918,247586,Diamond,3,eu
919,247477,Diamond,3,eu
920,248213,Diamond,3,eu
921,248102,Diamond,3,eu
922,247996,Diamond,3,eu
923,247839,Diamond,3,eu
924,248668,Diamond,3,eu
925,248434,Diamond,3,eu
926,248282,Diamond,3,eu
927,248777,Diamond,3,eu
928,247320,Diamond,3,eu
929,247215,Diamond,3,eu
930,247680,Diamond,3,eu
931,247435,Diamond,3,eu
932,247948,Diamond,3,eu
933,247851,Diamond,3,eu
934,248682,Diamond,3,eu
935,248303,Diamond,3,eu
936,248790,Diamond,3,eu
937,247273,Diamond,3,eu
938,247193,Diamond,3,eu
939,247058,Diamond,3,eu
940,247753,Diamond,3,eu
941,247559,Diamond,3,eu
942,248180,Diamond,3,eu
943,248094,Diamond,3,eu
944,247961,Diamond,3,eu
945,247820,Diamond,3,eu
946,248535,Diamond,3,eu
947,248409,Diamond,3,eu
948,247284,Diamond,3,eu
949,247145,Diamond,3,eu
950,247654,Diamond,3,eu
951,247620,Diamond,3,eu
952,247517,Diamond,3,eu
953,248199,Diamond,3,eu
954,247922,Diamond,3,eu
955,248653,Diamond,3,eu
956,248619,Diamond,3,eu
957,248388,Diamond,3,eu
958,248486,Diamond,3,eu
959,247158,Diamond,3,eu
960,247035,Diamond,3,eu
961,247011,Diamond,3,eu
962,247526,Diamond,3,eu
963,248157,Diamond,3,eu
964,248739,Diamond,3,eu
965,248627,Diamond,3,eu
966,248760,Diamond,3,eu
967,248346,Diamond,3,eu
968,248499,Diamond,3,eu
969,247358,Diamond,3,eu
970,247260,Diamond,3,eu
971,247228,Diamond,3,eu
972,247099,Diamond,3,eu
973,247024,Diamond,3,eu
974,247593,Diamond,3,eu
975,247495,Diamond,3,eu
976,248007,Diamond,3,eu
977,247910,Diamond,3,eu
978,248750,Diamond,3,eu
979,248575,Diamond,3,eu
980,248358,Diamond,3,eu
981,248459,Diamond,3,eu
982,248761,Masters,1,eu
983,247275,Masters,1,eu
984,248017,Masters,1,eu
985,248463,Masters,1,eu
986,247535,Masters,1,eu
987,247037,Masters,1,eu
988,247951,Masters,1,eu
989,246942,Masters,1,eu
990,247360,Masters,1,eu
991,248847,Masters,1,eu
992,248092,Masters,1,eu
993,247314,Masters,1,eu
994,248579,Masters,1,eu
995,247715,Masters,1,eu
996,247153,Masters,1,eu
997,247862,Masters,1,eu
998,247217,Masters,1,eu
999,248283,Masters,1,eu
1000,247427,Masters,1,eu
1001,247777,Masters,1,eu
1002,247485,Masters,1,eu
1003,248176,Masters,1,eu
1004,248658,Masters,1,eu
1005,248340,Masters,1,eu
1006,247081,Masters,1,eu
1007,248343,Masters,2,eu
1008,247730,Masters,2,eu
1009,247224,Masters,2,eu
1010,246941,Masters,2,eu
1011,247444,Masters,2,eu
1012,248667,Masters,2,eu
1013,247943,Masters,2,eu
1014,247875,Masters,3,eu
1015,247154,Masters,3,eu
1016,246927,Masters,3,eu
1017,248289,Masters,3,eu
1018,247662,Masters,3,eu
1019,247219,Masters,3,eu
1020,247041,Masters,3,eu
1021,248684,Masters,3,eu
1022,247265,Masters,3,eu
1023,247104,Masters,3,eu
1024,247191,Masters,3,eu
1025,247233,Masters,3,eu
1026,247096,Masters,3,eu
1027,247175,Masters,3,eu
1028,247056,Masters,3,eu
1029,247123,Masters,3,eu
1030,247205,Masters,3,eu
1031,247048,Masters,3,eu
1032,247007,Masters,3,eu
1033,247243,Masters,3,eu
1034,247111,Masters,3,eu
1035,247074,Masters,3,eu
1036,248083,Masters,3,eu
1037,247199,Masters,3,eu
1038,246990,Masters,3,eu
1039,248485,Masters,3,eu
1040,247236,Masters,3,eu
1041,247063,Masters,3,eu
1042,247256,Masters,3,eu
1043,247144,Masters,3,eu
1044,247031,Masters,3,eu
1045,247212,Masters,3,eu
1046,247086,Masters,3,eu
1047,247251,Masters,3,eu
1048,247161,Masters,3,eu
1049,247023,Masters,3,eu
1050,247483,Masters,3,eu
1051,247223,Masters,3,eu
1052,247542,Grandmaster,1,eu
1053,309573,Bronze,1,us
1054,309402,Bronze,1,us
1055,310078,Bronze,1,us
1056,310002,Bronze,1,us
1057,309902,Bronze,1,us
1058,309874,Bronze,1,us
1059,310488,Bronze,1,us
1060,310373,Bronze,1,us
1061,310239,Bronze,1,us
1062,310893,Bronze,1,us
1063,311138,Bronze,1,us
1064,310753,Bronze,1,us
1065,310634,Bronze,1,us
1066,310778,Bronze,1,us
1067,311371,Bronze,1,us
1068,311212,Bronze,1,us
1069,309637,Bronze,1,us
1070,309961,Bronze,1,us
1071,309887,Bronze,1,us
1072,310592,Bronze,1,us
1073,310451,Bronze,1,us
1074,310331,Bronze,1,us
1075,310248,Bronze,1,us
1076,311383,Bronze,1,us
1077,310843,Bronze,1,us
1078,310647,Bronze,1,us
1079,311159,Bronze,1,us
1080,310761,Bronze,1,us
1081,311226,Bronze,1,us
1082,309732,Bronze,1,us
1083,309645,Bronze,1,us
1084,310156,Bronze,1,us
1085,309971,Bronze,1,us
1086,310550,Bronze,1,us
1087,310457,Bronze,1,us
1088,311396,Bronze,1,us
1089,310859,Bronze,1,us
1090,310983,Bronze,1,us
1091,310607,Bronze,1,us
1092,311109,Bronze,1,us
1093,310720,Bronze,1,us
1094,311178,Bronze,1,us
1095,309740,Bronze,1,us
1096,309719,Bronze,1,us
1097,309607,Bronze,1,us
1098,309538,Bronze,1,us
1099,310169,Bronze,1,us
1100,310035,Bronze,1,us
1101,310559,Bronze,1,us
1102,310528,Bronze,1,us
1103,310417,Bronze,1,us
1104,310943,Bronze,1,us
1105,310614,Bronze,1,us
1106,310737,Bronze,1,us
1107,311422,Bronze,1,us
1108,310126,Bronze,1,us
1109,309951,Bronze,1,us
1110,309925,Bronze,1,us
1111,310538,Bronze,1,us
1112,310426,Bronze,1,us
1113,310291,Bronze,1,us
1114,310686,Bronze,1,us
1115,311201,Bronze,1,us
1116,309799,Bronze,1,us
1117,309696,Bronze,1,us
1118,309587,Bronze,1,us
1119,310006,Bronze,1,us
1120,309934,Bronze,1,us
1121,310499,Bronze,1,us
1122,310303,Bronze,1,us
1123,311447,Bronze,1,us
1124,311021,Bronze,1,us
1125,310812,Bronze,1,us
1126,310906,Bronze,1,us
1127,310697,Bronze,1,us
1128,309709,Bronze,1,us
1129,309597,Bronze,1,us
1130,309564,Bronze,1,us
1131,309478,Bronze,1,us
1132,310019,Bronze,1,us
1133,309893,Bronze,1,us
1134,309807,Bronze,1,us
1135,310404,Bronze,1,us
1136,310261,Bronze,1,us
1137,311170,Bronze,1,us
1138,310920,Bronze,1,us
1139,311236,Bronze,1,us
1140,309757,Bronze,1,us
1141,309657,Bronze,1,us
1142,309490,Bronze,1,us
1143,310085,Bronze,1,us
1144,309816,Bronze,1,us
1145,310585,Bronze,1,us
1146,310471,Bronze,1,us
1147,310388,Bronze,1,us
1148,310998,Bronze,1,us
1149,310870,Bronze,1,us
1150,311189,Bronze,1,us
1151,310271,Bronze,1,us
1152,311252,Bronze,1,us
1153,311081,Bronze,1,us
1154,309767,Bronze,1,us
1155,309669,Bronze,1,us
1156,309542,Bronze,1,us
1157,310097,Bronze,1,us
1158,309869,Bronze,1,us
1159,310481,Bronze,1,us
1160,310338,Bronze,1,us
1161,311431,Bronze,1,us
1162,311005,Bronze,1,us
1163,311266,Bronze,1,us
1164,310653,Bronze,1,us
1165,310233,Bronze,1,us
1166,309557,Bronze,1,us
1167,310054,Bronze,1,us
1168,309980,Bronze,1,us
1169,310348,Bronze,1,us
1170,310211,Bronze,1,us
1171,310968,Bronze,1,us
1172,311275,Bronze,1,us
1173,311339,Bronze,1,us
1174,311054,Bronze,1,us
1175,309745,Bronze,1,us
1176,309611,Bronze,1,us
1177,309523,Bronze,1,us
1178,310176,Bronze,1,us
1179,310068,Bronze,1,us
1180,309946,Bronze,1,us
1181,309853,Bronze,1,us
1182,310573,Bronze,1,us
1183,310312,Bronze,1,us
1184,310221,Bronze,1,us
1185,310976,Bronze,1,us
1186,310823,Bronze,1,us
1187,310626,Bronze,1,us
1188,311297,Bronze,1,us
1189,311071,Bronze,1,us
1190,309793,Bronze,1,us
1191,309625,Bronze,1,us
1192,309530,Bronze,1,us
1193,310138,Bronze,1,us
1194,309863,Bronze,1,us
1195,309834,Bronze,1,us
1196,310519,Bronze,1,us
1197,310435,Bronze,1,us
1198,310321,Bronze,1,us
1199,310189,Bronze,1,us
1200,310729,Bronze,1,us
1201,310835,Bronze,1,us
1202,311309,Bronze,1,us
1203,309727,Bronze,1,us
1204,309503,Bronze,1,us
1205,310151,Bronze,1,us
1206,310043,Bronze,1,us
1207,309916,Bronze,1,us
1208,309846,Bronze,1,us
1209,310397,Bronze,1,us
1210,310204,Bronze,1,us
1211,311316,Bronze,1,us
1212,311096,Bronze,1,us
1213,310705,Bronze,1,us
1214,310956,Bronze,1,us
1215,310792,Bronze,1,us
1216,309775,Bronze,1,us
1217,309683,Bronze,1,us
1218,309513,Bronze,1,us
1219,310110,Bronze,1,us
1220,310028,Bronze,1,us
1221,311331,Bronze,1,us
1222,310934,Bronze,1,us
1223,311043,Bronze,1,us
1224,310663,Bronze,1,us
1225,310803,Bronze,1,us
1226,311408,Bronze,1,us
1227,311118,Bronze,1,us
1228,309785,Bronze,1,us
1229,310116,Bronze,1,us
1230,309993,Bronze,1,us
1231,309823,Bronze,1,us
1232,310508,Bronze,1,us
1233,310357,Bronze,1,us
1234,310282,Bronze,1,us
1235,311286,Bronze,1,us
1236,310886,Bronze,1,us
1237,310674,Bronze,1,us
1238,311034,Bronze,1,us
1239,310773,Bronze,1,us
1240,311353,Bronze,1,us
1241,311129,Bronze,1,us
1242,311454,Bronze,1,us
1243,311468,Bronze,1,us
1244,311477,Bronze,1,us
1245,311489,Bronze,1,us
1246,311502,Bronze,1,us
1247,309747,Bronze,2,us
1248,309680,Bronze,2,us
1249,310577,Bronze,2,us
1250,311306,Bronze,2,us
1251,310991,Bronze,2,us
1252,309762,Bronze,2,us
1253,309539,Bronze,2,us
1254,310095,Bronze,2,us
1255,310064,Bronze,2,us
1256,311001,Bronze,2,us
1257,310971,Bronze,2,us
1258,309549,Bronze,2,us
1259,309529,Bronze,2,us
1260,310076,Bronze,2,us
1261,309855,Bronze,2,us
1262,310345,Bronze,2,us
1263,310316,Bronze,2,us
1264,310207,Bronze,2,us
1265,309942,Bronze,2,us
1266,309868,Bronze,2,us
1267,310330,Bronze,2,us
1268,310220,Bronze,2,us
1269,311348,Bronze,2,us
1270,310813,Bronze,2,us
1271,311119,Bronze,2,us
1272,311190,Bronze,2,us
1273,309792,Bronze,2,us
1274,309728,Bronze,2,us
1275,309616,Bronze,2,us
1276,309512,Bronze,2,us
1277,310044,Bronze,2,us
1278,309829,Bronze,2,us
1279,310177,Bronze,2,us
1280,311369,Bronze,2,us
1281,310831,Bronze,2,us
1282,310797,Bronze,2,us
1283,310958,Bronze,2,us
1284,311432,Bronze,2,us
1285,311272,Bronze,2,us
1286,309521,Bronze,2,us
1287,310147,Bronze,2,us
1288,310113,Bronze,2,us
1289,309843,Bronze,2,us
1290,310389,Bronze,2,us
1291,311217,Bronze,2,us
1292,310195,Bronze,2,us
1293,311285,Bronze,2,us
1294,309772,Bronze,2,us
1295,310125,Bronze,2,us
1296,310517,Bronze,2,us
1297,310360,Bronze,2,us
1298,311037,Bronze,2,us
1299,310776,Bronze,2,us
1300,310657,Bronze,2,us
1301,309784,Bronze,2,us
1302,309574,Bronze,2,us
1303,309986,Bronze,2,us
1304,309907,Bronze,2,us
1305,311412,Bronze,2,us
1306,310672,Bronze,2,us
1307,310635,Bronze,2,us
1308,310001,Bronze,2,us
1309,309969,Bronze,2,us
1310,310594,Bronze,2,us
1311,310890,Bronze,2,us
1312,310742,Bronze,2,us
1313,310854,Bronze,2,us
1314,311328,Bronze,2,us
1315,311098,Bronze,2,us
1316,309738,Bronze,2,us
1317,309631,Bronze,2,us
1318,309403,Bronze,2,us
1319,310163,Bronze,2,us
1320,309881,Bronze,2,us
1321,310551,Bronze,2,us
1322,310439,Bronze,2,us
1323,310247,Bronze,2,us
1324,310759,Bronze,2,us
1325,310868,Bronze,2,us
1326,310613,Bronze,2,us
1327,309643,Bronze,2,us
1328,310456,Bronze,2,us
1329,310425,Bronze,2,us
1330,311232,Bronze,2,us
1331,310715,Bronze,2,us
1332,309718,Bronze,2,us
1333,310030,Bronze,2,us
1334,309956,Bronze,2,us
1335,310936,Bronze,2,us
1336,311245,Bronze,2,us
1337,310690,Bronze,2,us
1338,311080,Bronze,2,us
1339,311146,Bronze,2,us
1340,309805,Bronze,2,us
1341,309590,Bronze,2,us
1342,310010,Bronze,2,us
1343,310536,Bronze,2,us
1344,310285,Bronze,2,us
1345,310910,Bronze,2,us
1346,311387,Bronze,2,us
1347,311169,Bronze,2,us
1348,309604,Bronze,2,us
1349,309484,Bronze,2,us
1350,309928,Bronze,2,us
1351,309813,Bronze,2,us
1352,310498,Bronze,2,us
1353,310410,Bronze,2,us
1354,310300,Bronze,2,us
1355,310269,Bronze,2,us
1356,311014,Bronze,2,us
1357,309698,Bronze,2,us
1358,309663,Bronze,2,us
1359,309562,Bronze,2,us
1360,309501,Bronze,2,us
1361,309891,Bronze,2,us
1362,310479,Bronze,2,us
1363,311058,Bronze,2,us
1364,311462,Bronze,2,us
1365,311480,Bronze,2,us
1366,311503,Bronze,2,us
1367,309408,Bronze,3,us
1368,310790,Bronze,3,us
1369,310219,Silver,1,us
1370,310137,Silver,1,us
1371,310046,Silver,1,us
1372,310018,Silver,1,us
1373,310665,Silver,1,us
1374,310599,Silver,1,us
1375,310502,Silver,1,us
1376,310380,Silver,1,us
1377,310939,Silver,1,us
1378,311115,Silver,1,us
1379,310817,Silver,1,us
1380,311429,Silver,1,us
1381,310841,Silver,1,us
1382,311276,Silver,1,us
1383,311161,Silver,1,us
1384,309864,Silver,1,us
1385,309407,Silver,1,us
1386,310240,Silver,1,us
1387,310203,Silver,1,us
1388,310564,Silver,1,us
1389,310467,Silver,1,us
1390,310391,Silver,1,us
1391,311020,Silver,1,us
1392,311283,Silver,1,us
1393,310997,Silver,1,us
1394,311439,Silver,1,us
1395,311175,Silver,1,us
1396,309601,Silver,1,us
1397,310111,Silver,1,us
1398,310648,Silver,1,us
1399,310480,Silver,1,us
1400,310453,Silver,1,us
1401,311298,Silver,1,us
1402,310911,Silver,1,us
1403,311004,Silver,1,us
1404,310693,Silver,1,us
1405,311091,Silver,1,us
1406,310794,Silver,1,us
1407,311346,Silver,1,us
1408,309838,Silver,1,us
1409,309804,Silver,1,us
1410,309686,Silver,1,us
1411,310310,Silver,1,us
1412,310178,Silver,1,us
1413,310659,Silver,1,us
1414,310632,Silver,1,us
1415,310539,Silver,1,us
1416,310354,Silver,1,us
1417,311268,Silver,1,us
1418,310973,Silver,1,us
1419,310703,Silver,1,us
1420,310805,Silver,1,us
1421,311157,Silver,1,us
1422,309824,Silver,1,us
1423,309533,Silver,1,us
1424,310088,Silver,1,us
1425,310062,Silver,1,us
1426,309962,Silver,1,us
1427,310318,Silver,1,us
1428,310889,Silver,1,us
1429,310863,Silver,1,us
1430,311321,Silver,1,us
1431,309908,Silver,1,us
1432,309782,Silver,1,us
1433,309544,Silver,1,us
1434,310283,Silver,1,us
1435,310252,Silver,1,us
1436,310150,Silver,1,us
1437,310075,Silver,1,us
1438,310611,Silver,1,us
1439,310440,Silver,1,us
1440,311332,Silver,1,us
1441,311036,Silver,1,us
1442,311171,Silver,1,us
1443,310876,Silver,1,us
1444,310326,Silver,1,us
1445,310949,Silver,1,us
1446,310775,Silver,1,us
1447,311378,Silver,1,us
1448,311216,Silver,1,us
1449,311413,Silver,1,us
1450,309621,Silver,1,us
1451,309496,Silver,1,us
1452,310274,Silver,1,us
1453,310038,Silver,1,us
1454,310520,Silver,1,us
1455,310493,Silver,1,us
1456,311336,Silver,1,us
1457,311045,Silver,1,us
1458,311136,Silver,1,us
1459,310834,Silver,1,us
1460,311181,Silver,1,us
1461,311424,Silver,1,us
1462,309884,Silver,1,us
1463,309750,Silver,1,us
1464,309639,Silver,1,us
1465,310230,Silver,1,us
1466,310129,Silver,1,us
1467,310677,Silver,1,us
1468,310580,Silver,1,us
1469,310506,Silver,1,us
1470,311010,Silver,1,us
1471,310923,Silver,1,us
1472,311151,Silver,1,us
1473,310754,Silver,1,us
1474,310724,Silver,1,us
1475,310413,Silver,1,us
1476,311354,Silver,1,us
1477,311192,Silver,1,us
1478,311075,Silver,1,us
1479,311390,Silver,1,us
1480,309872,Silver,1,us
1481,309766,Silver,1,us
