,0,1,2,3
1482,309583,Silver,1,us
1483,310007,Silver,1,us
1484,310684,Silver,1,us
1485,310588,Silver,1,us
1486,311314,Silver,1,us
1487,311025,Silver,1,us
1488,311198,Silver,1,us
1489,310811,Silver,1,us
1490,310899,Silver,1,us
1491,310733,Silver,1,us
1492,310368,Silver,1,us
1493,311247,Silver,1,us
1494,311407,Silver,1,us
1495,309725,Silver,1,us
1496,310305,Silver,1,us
1497,310117,Silver,1,us
1498,310553,Silver,1,us
1499,310484,Silver,1,us
1500,311374,Silver,1,us
1501,310989,Silver,1,us
1502,310343,Silver,1,us
1503,311208,Silver,1,us
1504,311258,Silver,1,us
1505,311057,Silver,1,us
1506,309850,Silver,1,us
1507,309737,Silver,1,us
1508,309705,Silver,1,us
1509,310210,Silver,1,us
1510,309987,Silver,1,us
1511,310574,Silver,1,us
1512,311384,Silver,1,us
1513,310884,Silver,1,us
1514,310713,Silver,1,us
1515,311223,Silver,1,us
1516,309566,Silver,1,us
1517,310101,Silver,1,us
1518,309999,Silver,1,us
1519,310625,Silver,1,us
1520,310549,Silver,1,us
1521,310455,Silver,1,us
1522,310966,Silver,1,us
1523,310768,Silver,1,us
1524,310892,Silver,1,us
1525,311065,Silver,1,us
1526,311233,Silver,1,us
1527,311124,Silver,1,us
1528,309924,Silver,1,us
1529,309814,Silver,1,us
1530,309660,Silver,1,us
1531,310294,Silver,1,us
1532,310190,Silver,1,us
1533,310157,Silver,1,us
1534,309974,Silver,1,us
1535,310645,Silver,1,us
1536,310423,Silver,1,us
1537,310333,Silver,1,us
1538,311238,Silver,1,us
1539,310959,Silver,1,us
1540,311083,Silver,1,us
1541,310780,Silver,1,us
1542,310980,Silver,1,us
1543,311401,Silver,1,us
1544,310856,Silver,1,us
1545,311366,Silver,1,us
1546,311294,Silver,1,us
1547,311130,Silver,1,us
1548,310170,Silver,1,us
1549,310069,Silver,1,us
1550,309941,Silver,1,us
1551,310608,Silver,1,us
1552,310526,Silver,1,us
1553,310433,Silver,1,us
1554,310401,Silver,1,us
1555,311049,Silver,1,us
1556,310749,Silver,1,us
1557,311307,Silver,1,us
1558,311099,Silver,1,us
1559,309892,Silver,1,us
1560,309794,Silver,1,us
1561,309518,Silver,1,us
1562,310264,Silver,1,us
1563,310032,Silver,1,us
1564,309952,Silver,1,us
1565,310929,Silver,1,us
1566,310760,Silver,1,us
1567,310825,Silver,1,us
1568,311106,Silver,1,us
1569,311450,Silver,1,us
1570,311456,Silver,1,us
1571,311467,Silver,1,us
1572,311475,Silver,1,us
1573,311483,Silver,1,us
1574,311487,Silver,1,us
1575,311500,Silver,1,us
1576,309858,Silver,2,us
1577,309773,Silver,2,us
1578,311231,Silver,2,us
1579,311008,Silver,2,us
1580,310896,Silver,2,us
1581,310730,Silver,2,us
1582,311125,Silver,2,us
1583,310822,Silver,2,us
1584,311334,Silver,2,us
1585,309825,Silver,2,us
1586,309743,Silver,2,us
1587,310301,Silver,2,us
1588,310216,Silver,2,us
1589,310579,Silver,2,us
1590,309576,Silver,2,us
1591,310000,Silver,2,us
1592,310462,Silver,2,us
1593,309901,Silver,2,us
1594,310277,Silver,2,us
1595,310192,Silver,2,us
1596,310646,Silver,2,us
1597,310546,Silver,2,us
1598,310432,Silver,2,us
1599,311274,Silver,2,us
1600,310762,Silver,2,us
1601,310986,Silver,2,us
1602,311160,Silver,2,us
1603,311207,Silver,2,us
1604,309650,Silver,2,us
1605,309966,Silver,2,us
1606,309800,Silver,2,us
1607,310168,Silver,2,us
1608,309932,Silver,2,us
1609,310396,Silver,2,us
1610,310051,Silver,2,us
1611,311308,Silver,2,us
1612,310848,Silver,2,us
1613,310135,Silver,2,us
1614,310109,Silver,2,us
1615,310933,Silver,2,us
1616,311372,Silver,2,us
1617,311088,Silver,2,us
1618,309406,Silver,2,us
1619,310022,Silver,2,us
1620,310696,Silver,2,us
1621,309552,Silver,2,us
1622,310080,Silver,2,us
1623,310662,Silver,2,us
1624,310365,Silver,2,us
1625,311180,Silver,2,us
1626,311420,Silver,2,us
1627,311063,Silver,2,us
1628,309723,Silver,2,us
1629,310323,Silver,2,us
1630,310795,Silver,2,us
1631,311389,Silver,2,us
1632,311437,Silver,2,us
1633,309528,Silver,2,us
1634,310515,Silver,2,us
1635,309879,Silver,2,us
1636,309685,Silver,2,us
1637,309506,Silver,2,us
1638,310246,Silver,2,us
1639,311249,Silver,2,us
1640,310963,Silver,2,us
1641,310875,Silver,2,us
1642,309614,Silver,2,us
1643,310618,Silver,2,us
1644,310485,Silver,2,us
1645,311038,Silver,2,us
1646,311473,Silver,2,us
1647,311497,Silver,2,us
1648,309634,Silver,3,us
1649,309401,Silver,3,us
1650,310716,Silver,3,us
1651,309730,Silver,3,us
1652,309582,Silver,3,us
1653,310108,Silver,3,us
1654,310023,Silver,3,us
1655,310681,Silver,3,us
1656,309559,Silver,3,us
1657,309997,Silver,3,us
1658,310341,Silver,3,us
1659,311141,Silver,3,us
1660,310077,Silver,3,us
1661,310880,Silver,3,us
1662,311103,Silver,3,us
1663,311310,Silver,3,us
1664,309707,Silver,3,us
1665,310510,Silver,3,us
1666,309878,Silver,3,us
1667,309665,Silver,3,us
1668,310621,Silver,3,us
1669,310960,Silver,3,us
1670,310748,Silver,3,us
1671,311386,Silver,3,us
1672,309859,Silver,3,us
1673,309510,Silver,3,us
1674,309945,Silver,3,us
1675,310242,Silver,3,us
1676,310478,Silver,3,us
1677,309826,Silver,3,us
1678,309605,Silver,3,us
1679,310202,Silver,3,us
1680,310650,Silver,3,us
1681,310386,Silver,3,us
1682,310821,Silver,3,us
1683,310912,Silver,3,us
1684,311411,Silver,3,us
1685,310313,Silver,3,us
1686,310542,Silver,3,us
1687,310446,Silver,3,us
1688,310999,Silver,3,us
1689,310785,Silver,3,us
1690,309903,Silver,3,us
1691,309802,Silver,3,us
1692,310280,Silver,3,us
1693,310172,Silver,3,us
1694,309963,Silver,3,us
1695,311351,Silver,3,us
1696,311182,Silver,3,us
1697,310053,Silver,3,us
1698,309780,Silver,3,us
1699,309536,Silver,3,us
1700,311026,Silver,3,us
1701,309752,Silver,3,us
1702,310134,Silver,3,us
1703,310583,Silver,3,us
1704,310418,Silver,3,us
1705,311220,Silver,3,us
1706,311060,Silver,3,us
1707,311273,Silver,3,us
1708,311455,Silver,3,us
1709,311491,Silver,3,us
1710,310738,Gold,1,us
1711,310464,Gold,1,us
1712,311219,Gold,1,us
1713,310927,Gold,1,us
1714,309479,Gold,1,us
1715,310226,Gold,1,us
1716,309919,Gold,1,us
1717,311381,Gold,1,us
1718,311011,Platinum,1,us
1719,310566,Platinum,1,us
1720,310039,Platinum,1,us
1721,309410,Platinum,1,us
1722,311291,Platinum,1,us
1723,310842,Platinum,1,us
1724,310293,Platinum,1,us
1725,309678,Platinum,1,us
1726,311110,Platinum,1,us
1727,310525,Platinum,1,us
1728,309910,Platinum,1,us
1729,311394,Platinum,1,us
1730,310814,Platinum,1,us
1731,310133,Platinum,1,us
1732,309641,Platinum,1,us
1733,311077,Platinum,1,us
1734,310383,Platinum,1,us
1735,309882,Platinum,1,us
1736,309502,Platinum,1,us
1737,311356,Platinum,1,us
1738,310628,Platinum,1,us
1739,310099,Platinum,1,us
1740,309741,Platinum,1,us
1741,310914,Platinum,1,us
1742,310347,Platinum,1,us
1743,309968,Platinum,1,us
1744,311183,Platinum,1,us
1745,310598,Platinum,1,us
1746,310199,Platinum,1,us
1747,309715,Platinum,1,us
1748,309554,Platinum,1,us
1749,310888,Platinum,1,us
1750,310449,Platinum,1,us
1751,309943,Platinum,1,us
1752,309796,Platinum,1,us
1753,311150,Platinum,1,us
1754,310702,Platinum,1,us
1755,310165,Platinum,1,us
1756,310013,Platinum,1,us
1757,309525,Platinum,1,us
1758,311418,Platinum,1,us
1759,310985,Platinum,1,us
1760,310416,Platinum,1,us
1761,310262,Platinum,1,us
1762,309769,Platinum,1,us
1763,311251,Platinum,1,us
1764,310668,Platinum,1,us
1765,310496,Platinum,1,us
1766,309994,Platinum,1,us
1767,309620,Platinum,1,us
1768,310955,Platinum,1,us
1769,310779,Platinum,1,us
1770,310227,Platinum,1,us
1771,309852,Platinum,1,us
1772,311214,Platinum,1,us
1773,311041,Platinum,1,us
1774,310469,Platinum,1,us
1775,310073,Platinum,1,us
1776,309588,Platinum,1,us
1777,311322,Platinum,1,us
1778,310750,Platinum,1,us
1779,310324,Platinum,1,us
1780,309818,Platinum,1,us
1781,311460,Platinum,1,us
1782,311481,Platinum,1,us
1783,309482,Platinum,2,us
1784,309593,Diamond,1,us
1785,309981,Diamond,1,us
1786,310600,Diamond,1,us
1787,310475,Diamond,1,us
1788,311148,Diamond,1,us
1789,309798,Diamond,1,us
1790,309555,Diamond,1,us
1791,309411,Diamond,1,us
1792,310556,Diamond,1,us
1793,310430,Diamond,1,us
1794,310895,Diamond,1,us
1795,309770,Diamond,1,us
1796,310234,Diamond,1,us
1797,310159,Diamond,1,us
1798,310048,Diamond,1,us
1799,310673,Diamond,1,us
1800,310640,Diamond,1,us
1801,311278,Diamond,1,us
1802,310128,Diamond,1,us
1803,310392,Diamond,1,us
1804,311100,Diamond,1,us
1805,310979,Diamond,1,us
1806,310940,Diamond,1,us
1807,310809,Diamond,1,us
1808,309527,Diamond,1,us
1809,310196,Diamond,1,us
1810,310087,Diamond,1,us
1811,311176,Diamond,1,us
1812,311365,Diamond,1,us
1813,310344,Diamond,1,us
1814,311327,Diamond,1,us
1815,309871,Diamond,1,us
1816,310757,Diamond,1,us
1817,309713,Diamond,1,us
1818,309939,Diamond,1,us
1819,310714,Diamond,1,us
1820,311410,Diamond,1,us
1821,309668,Diamond,1,us
1822,311015,Diamond,1,us
1823,310025,Diamond,1,us
1824,310311,Diamond,1,us
1825,311224,Diamond,1,us
1826,310279,Diamond,1,us
1827,310861,Diamond,1,us
1828,309904,Diamond,1,us
1829,311056,Diamond,1,us
1830,309627,Diamond,1,us
1831,310514,Diamond,1,us
1832,309835,Diamond,1,us
1833,309731,Diamond,1,us
1834,309500,Diamond,1,us
1835,311465,Diamond,1,us
1836,309404,Diamond,2,us
1837,310081,Diamond,2,us
1838,310687,Diamond,2,us
1839,310322,Diamond,2,us
1840,311042,Diamond,2,us
1841,311289,Diamond,2,us
1842,311362,Diamond,2,us
1843,309672,Diamond,2,us
1844,310141,Diamond,2,us
1845,310040,Diamond,2,us
1846,309960,Diamond,2,us
1847,310340,Diamond,2,us
1848,311122,Diamond,2,us
1849,310993,Diamond,2,us
1850,309532,Diamond,2,us
1851,309914,Diamond,2,us
1852,310661,Diamond,2,us
1853,310568,Diamond,2,us
1854,310452,Diamond,2,us
1855,311259,Diamond,2,us
1856,310717,Diamond,2,us
1857,309777,Diamond,2,us
1858,309553,Diamond,2,us
1859,310121,Diamond,2,us
1860,310024,Diamond,2,us
1861,309938,Diamond,2,us
1862,310967,Diamond,2,us
1863,309765,Diamond,2,us
1864,309517,Diamond,2,us
1865,310003,Diamond,2,us
1866,310228,Diamond,2,us
1867,310612,Diamond,2,us
1868,310395,Diamond,2,us
1869,310281,Diamond,2,us
1870,310824,Diamond,2,us
1871,309622,Diamond,2,us
1872,310205,Diamond,2,us
1873,310102,Diamond,2,us
1874,309866,Diamond,2,us
1875,310474,Diamond,2,us
1876,311391,Diamond,2,us
1877,309797,Diamond,2,us
1878,309704,Diamond,2,us
1879,309598,Diamond,2,us
1880,309497,Diamond,2,us
1881,310162,Diamond,2,us
1882,310067,Diamond,2,us
1883,309985,Diamond,2,us
1884,311153,Diamond,2,us
1885,311337,Diamond,2,us
1886,310931,Diamond,2,us
1887,310800,Diamond,2,us
1888,311017,Diamond,2,us
1889,311228,Diamond,2,us
1890,310877,Diamond,2,us
1891,310770,Diamond,2,us
1892,309570,Diamond,2,us
1893,310304,Diamond,2,us
1894,311416,Diamond,2,us
1895,309642,Diamond,2,us
1896,310260,Diamond,2,us
1897,310518,Diamond,2,us
1898,310849,Diamond,2,us
1899,310744,Diamond,2,us
1900,311443,Diamond,2,us
1901,309842,Diamond,2,us
1902,309736,Diamond,2,us
1903,309890,Diamond,2,us
1904,310637,Diamond,2,us
1905,310541,Diamond,2,us
1906,310424,Diamond,2,us
1907,310497,Diamond,2,us
1908,311095,Diamond,2,us
1909,311315,Diamond,2,us
1910,309815,Diamond,2,us
1911,309721,Diamond,2,us
1912,310184,Diamond,2,us
1913,311068,Diamond,2,us
1914,311200,Diamond,2,us
1915,310586,Diamond,2,us
1916,310372,Diamond,2,us
1917,311177,Diamond,2,us
1918,310897,Diamond,2,us
1919,311464,Diamond,2,us
1920,311486,Diamond,2,us
1921,309791,Diamond,3,us
1922,309720,Diamond,3,us
1923,310160,Diamond,3,us
1924,309944,Diamond,3,us
1925,310883,Diamond,3,us
1926,310755,Diamond,3,us
1927,310924,Diamond,3,us
1928,310171,Diamond,3,us
1929,310708,Diamond,3,us
1930,311155,Diamond,3,us
1931,311313,Diamond,3,us
1932,310767,Diamond,3,us
1933,311370,Diamond,3,us
1934,309689,Diamond,3,us
1935,309567,Diamond,3,us
1936,310422,Diamond,3,us
1937,310296,Diamond,3,us
1938,311137,Diamond,3,us
1939,311012,Diamond,3,us
1940,310853,Diamond,3,us
1941,311329,Diamond,3,us
1942,309746,Diamond,3,us
1943,309632,Diamond,3,us
1944,310257,Diamond,3,us
1945,310516,Diamond,3,us
1946,310429,Diamond,3,us
1947,310309,Diamond,3,us
1948,311094,Diamond,3,us
1949,310740,Diamond,3,us
1950,310866,Diamond,3,us
1951,311338,Diamond,3,us
1952,309837,Diamond,3,us
1953,309644,Diamond,3,us
1954,310208,Diamond,3,us
1955,310029,Diamond,3,us
1956,309889,Diamond,3,us
1957,310654,Diamond,3,us
1958,310533,Diamond,3,us
1959,310268,Diamond,3,us
1960,311355,Diamond,3,us
1961,311414,Diamond,3,us
1962,309849,Diamond,3,us
1963,309729,Diamond,3,us
1964,309608,Diamond,3,us
1965,310017,Diamond,3,us
1966,309897,Diamond,3,us
1967,310494,Diamond,3,us
1968,310962,Diamond,3,us
1969,311051,Diamond,3,us
1970,311426,Diamond,3,us
1971,309811,Diamond,3,us
1972,309734,Diamond,3,us
1973,309591,Diamond,3,us
1974,309480,Diamond,3,us
1975,309976,Diamond,3,us
1976,310630,Diamond,3,us
1977,310503,Diamond,3,us
1978,311188,Diamond,3,us
1979,310902,Diamond,3,us
1980,311066,Diamond,3,us
1981,310777,Diamond,3,us
1982,309822,Diamond,3,us
1983,310691,Diamond,3,us
1984,310575,Diamond,3,us
1985,310482,Diamond,3,us
1986,310361,Diamond,3,us
1987,311404,Diamond,3,us
1988,309803,Diamond,3,us
1989,309556,Diamond,3,us
1990,310180,Diamond,3,us
1991,310079,Diamond,3,us
1992,310045,Diamond,3,us
1993,310587,Diamond,3,us
1994,310443,Diamond,3,us
1995,310319,Diamond,3,us
1996,311166,Diamond,3,us
1997,311039,Diamond,3,us
1998,311000,Diamond,3,us
1999,311250,Diamond,3,us
2000,309771,Diamond,3,us
2001,309405,Diamond,3,us
2002,310243,Diamond,3,us
2003,310136,Diamond,3,us
2004,310059,Diamond,3,us
2005,309954,Diamond,3,us
2006,310667,Diamond,3,us
2007,310545,Diamond,3,us
2008,310454,Diamond,3,us
2009,310335,Diamond,3,us
2010,311112,Diamond,3,us
2011,310891,Diamond,3,us
2012,310722,Diamond,3,us
2013,311202,Diamond,3,us
2014,309783,Diamond,3,us
2015,309675,Diamond,3,us
2016,309531,Diamond,3,us
2017,310148,Diamond,3,us
2018,309913,Diamond,3,us
2019,310680,Diamond,3,us
2020,310558,Diamond,3,us
2021,310406,Diamond,3,us
2022,311123,Diamond,3,us
2023,311379,Diamond,3,us
2024,310970,Diamond,3,us
2025,309661,Diamond,3,us
2026,309540,Diamond,3,us
2027,310217,Diamond,3,us
2028,310114,Diamond,3,us
2029,310036,Diamond,3,us
2030,309929,Diamond,3,us
2031,311078,Diamond,3,us
2032,311395,Diamond,3,us
2033,310819,Diamond,3,us
2034,310982,Diamond,3,us
2035,311225,Diamond,3,us
2036,311299,Diamond,3,us
2037,309861,Diamond,3,us
2038,309761,Diamond,3,us
2039,309618,Diamond,3,us
2040,309508,Diamond,3,us
2041,310231,Diamond,3,us
2042,310122,Diamond,3,us
2043,310090,Diamond,3,us
2044,309992,Diamond,3,us
2045,310644,Diamond,3,us
2046,310378,Diamond,3,us
2047,310284,Diamond,3,us
2048,311235,Diamond,3,us
2049,310833,Diamond,3,us
2050,310938,Diamond,3,us
2051,309519,Diamond,3,us
2052,309493,Diamond,3,us
2053,310106,Diamond,3,us
2054,310004,Diamond,3,us
2055,309867,Diamond,3,us
2056,310606,Diamond,3,us
2057,310393,Diamond,3,us
2058,310346,Diamond,3,us
2059,311174,Diamond,3,us
2060,310793,Diamond,3,us
2061,310941,Diamond,3,us
2062,311267,Diamond,3,us
2063,309706,Diamond,3,us
2064,309575,Diamond,3,us
2065,310197,Diamond,3,us
2066,310070,Diamond,3,us
2067,309964,Diamond,3,us
2068,309877,Diamond,3,us
2069,310616,Diamond,3,us
2070,310470,Diamond,3,us
2071,311442,Diamond,3,us
2072,311027,Diamond,3,us
2073,311213,Diamond,3,us
2074,310806,Diamond,3,us
2075,311281,Diamond,3,us
2076,311453,Diamond,3,us
2077,311470,Diamond,3,us
2078,311479,Diamond,3,us
2079,311488,Diamond,3,us
2080,311505,Diamond,3,us
2081,310905,Masters,1,us
2082,309534,Masters,1,us
2083,310615,Masters,1,us
2084,309888,Masters,1,us
2085,309600,Masters,1,us
2086,311400,Masters,1,us
2087,309817,Masters,1,us
2088,309409,Masters,1,us
2089,310317,Masters,1,us
2090,310709,Masters,1,us
2091,309967,Masters,1,us
2092,311101,Masters,1,us
2093,309742,Masters,1,us
2094,311303,Masters,1,us
2095,310419,Masters,1,us
2096,310065,Masters,1,us
2097,310801,Masters,1,us
2098,311206,Masters,1,us
2099,311006,Masters,1,us
2100,309676,Masters,1,us
2101,310489,Masters,1,us
2102,311476,Masters,1,us
2103,311342,Masters,2,us
2104,310688,Masters,2,us
2105,309764,Masters,2,us
2106,311009,Masters,2,us
2107,309423,Masters,2,us
2108,310349,Masters,2,us
2109,309991,Masters,2,us
2110,310273,Masters,3,us
2111,309670,Masters,3,us
2112,309400,Masters,3,us
2113,311024,Masters,3,us
2114,310124,Masters,3,us
2115,309606,Masters,3,us
2116,309692,Masters,3,us
2117,309526,Masters,3,us
2118,309682,Masters,3,us
2119,309546,Masters,3,us
2120,310725,Masters,3,us
2121,309633,Masters,3,us
2122,311173,Masters,3,us
2123,309708,Masters,3,us
2124,309537,Masters,3,us
2125,309494,Masters,3,us
2126,309619,Masters,3,us
2127,309569,Masters,3,us
2128,310434,Masters,3,us
2129,309700,Masters,3,us
2130,309656,Masters,3,us
2131,309481,Masters,3,us
2132,310898,Masters,3,us
2133,309965,Masters,3,us
2134,309558,Masters,3,us
2135,309640,Masters,3,us
2136,309516,Masters,3,us
2137,310567,Masters,3,us
2138,309716,Masters,3,us
2139,309596,Masters,3,us
2140,309507,Masters,3,us
2141,311359,Masters,3,us
2142,309768,Masters,3,us
2143,309586,Masters,3,us
2144,311501,Masters,3,us
2145,310096,Grandmaster,1,us
2146,78338,Bronze,1,kr
2147,78238,Bronze,1,kr
2148,78281,Bronze,2,kr
2149,78254,Bronze,3,kr
2150,78307,Silver,1,kr
2151,78332,Silver,1,kr
2152,78242,Silver,1,kr
2153,78316,Silver,2,kr
2154,78247,Silver,2,kr
2155,78339,Silver,2,kr
2156,78328,Silver,3,kr
2157,78239,Silver,3,kr
2158,78321,Gold,1,kr
2159,78241,Gold,1,kr
2160,78341,Gold,1,kr
2161,78313,Gold,2,kr
2162,78334,Gold,2,kr
2163,78244,Gold,2,kr
2164,78318,Gold,3,kr
2165,78243,Gold,3,kr
2166,78342,Gold,3,kr
2167,78322,Platinum,1,kr
2168,78246,Platinum,1,kr
2169,78345,Platinum,1,kr
2170,78317,Platinum,2,kr
2171,78236,Platinum,2,kr
2172,78337,Platinum,2,kr
2173,78308,Platinum,3,kr
2174,78330,Platinum,3,kr
2175,78237,Platinum,3,kr
2176,78312,Diamond,1,kr
2177,78343,Diamond,1,kr
2178,78245,Diamond,1,kr
2179,78310,Diamond,2,kr
2180,78240,Diamond,2,kr
2181,78331,Diamond,2,kr
2182,78344,Diamond,2,kr
2183,78249,Diamond,3,kr
2184,78347,Diamond,3,kr
2185,78301,Diamond,3,kr
2186,78311,Diamond,3,kr
2187,78324,Diamond,3,kr
2188,78336,Diamond,3,kr
2189,78250,Masters,1,kr
2190,78248,Masters,2,kr
2191,78350,Masters,3,kr
2192,78263,Masters,3,kr
